Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_ASSIGN
    BREAK
    CHAN
    CHANNEL_OP
    CONTINUE
    DEFER
    FALLTHROUGH
    GO
    GOTO
    INTERFACE
    LSHIFT_ASSIGN
    MOD_ASSIGN
    OR_ASSIGN
    POINTER
    RSHIFT_ASSIGN
    SELECT
    STRUCT
    TYPE
    XOR_ASSIGN

Grammar

Rule 0     S' -> programa
Rule 1     programa -> package_decl imports declaraciones
Rule 2     package_decl -> PACKAGE ID
Rule 3     imports -> import_decl imports
Rule 4     imports -> import_decl
Rule 5     imports -> empty
Rule 6     import_decl -> IMPORT STRING_LITERAL
Rule 7     import_decl -> IMPORT LPAREN lista_imports RPAREN
Rule 8     import_decl -> empty
Rule 9     lista_imports -> lista_imports STRING_LITERAL
Rule 10    lista_imports -> STRING_LITERAL
Rule 11    declaraciones -> declaraciones declaracion
Rule 12    declaraciones -> declaracion
Rule 13    declaracion -> funcion
Rule 14    declaracion -> declaracion_var_global
Rule 15    declaracion -> bloque_var
Rule 16    declaracion -> bloque_const
Rule 17    declaracion -> declaracion_const
Rule 18    declaracion -> empty
Rule 19    declaracion_var_global -> VAR ID tipo
Rule 20    declaracion_var_global -> VAR ID tipo ASSIGN expresion
Rule 21    declaracion_var_global -> VAR ID ASSIGN expresion
Rule 22    bloque_var -> VAR LPAREN lista_decl_bloque RPAREN
Rule 23    lista_decl_bloque -> lista_decl_bloque decl_var_bloque
Rule 24    lista_decl_bloque -> decl_var_bloque
Rule 25    decl_var_bloque -> ID tipo
Rule 26    decl_var_bloque -> ID tipo ASSIGN expresion
Rule 27    decl_var_bloque -> ID ASSIGN expresion
Rule 28    declaracion_var -> VAR ID tipo
Rule 29    declaracion_var -> VAR ID tipo ASSIGN expresion
Rule 30    declaracion_var -> VAR ID ASSIGN expresion
Rule 31    declaracion_var -> ID DECLARE_ASSIGN expresion
Rule 32    declaracion_var_multiple -> VAR lista_ids tipo
Rule 33    declaracion_var_multiple -> VAR lista_ids tipo ASSIGN lista_expresiones
Rule 34    declaracion_var_multiple -> lista_ids DECLARE_ASSIGN lista_expresiones
Rule 35    lista_ids -> lista_ids COMMA ID
Rule 36    lista_ids -> lista_ids COMMA UNDERSCORE
Rule 37    lista_ids -> ID
Rule 38    lista_ids -> UNDERSCORE
Rule 39    asignacion -> ID ASSIGN expresion
Rule 40    asignacion -> ID PLUS_ASSIGN expresion
Rule 41    asignacion -> ID MINUS_ASSIGN expresion
Rule 42    asignacion -> ID TIMES_ASSIGN expresion
Rule 43    asignacion -> ID DIVIDE_ASSIGN expresion
Rule 44    asignacion -> ID LBRACKET expresion RBRACKET ASSIGN expresion
Rule 45    asignacion -> TIMES ID ASSIGN expresion
Rule 46    asignacion_multiple -> lista_ids ASSIGN lista_expresiones
Rule 47    declaracion_const -> CONST ID ASSIGN expresion
Rule 48    declaracion_const -> CONST ID tipo ASSIGN expresion
Rule 49    bloque_const -> CONST LPAREN lista_decl_const RPAREN
Rule 50    lista_decl_const -> lista_decl_const decl_const_bloque
Rule 51    lista_decl_const -> decl_const_bloque
Rule 52    decl_const_bloque -> ID ASSIGN expresion
Rule 53    decl_const_bloque -> ID tipo ASSIGN expresion
Rule 54    funcion -> FUNC ID LPAREN parametros RPAREN tipo_retorno bloque
Rule 55    funcion -> FUNC ID LPAREN parametros RPAREN bloque
Rule 56    parametros -> lista_parametros
Rule 57    parametros -> empty
Rule 58    lista_parametros -> lista_parametros COMMA parametro
Rule 59    lista_parametros -> parametro
Rule 60    parametro -> ID tipo
Rule 61    parametro -> ID COMMA ID tipo
Rule 62    parametro -> ID ELLIPSIS tipo
Rule 63    parametro -> TIMES ID
Rule 64    parametro -> UNDERSCORE tipo
Rule 65    tipo_retorno -> tipo
Rule 66    tipo_retorno -> LPAREN lista_tipos RPAREN
Rule 67    tipo_retorno -> LPAREN lista_retornos_nombrados RPAREN
Rule 68    lista_retornos_nombrados -> lista_retornos_nombrados COMMA ID tipo
Rule 69    lista_retornos_nombrados -> ID tipo
